id,speaker,audio,transcript,emotion_preset,emotion_intensity,tempo,pitch,volume
001,MediatorA,audio/MEDIATORA_001.wav,"Hi! You’ve both been asked to participate in a peer mediation. It’s meant to help you, and you’re not in trouble. I’ll explain more in a bit. Please follow me.",normal,1.0,1.04,0,100
002,Disputant1,audio/DISPUTANT1_002.wav,Okay.,normal,1.0,1.0,0,100
003,Disputant2,audio/DISPUTANT2_003.wav,Okay.,normal,1.0,1.0,0,100
004,MediatorA,audio/MEDIATORA_004.wav,Hello! My name is Emily and this is Michael. What are your names?,happy,0.4,1.04,0,100
005,Disputant1,audio/DISPUTANT1_005.wav,I’m Caleb.,normal,1.0,1.0,0,100
006,Disputant2,audio/DISPUTANT2_006.wav,I’m Aria.,normal,1.0,1.0,0,100
007,MediatorA,audio/MEDIATORA_007.wav,"This is peer mediation, where students talk things through and solve conflicts without adults.",normal,1.0,0.98,0,100
008,MediatorA,audio/MEDIATORA_008.wav,"As peer mediators, we won’t share anything you say here with other students.",normal,1.0,0.98,0,100
009,MediatorB,audio/MEDIATORB_009.wav,"It sounds like you had a disagreement, and we’re here to help you work through it.",normal,1.0,1.0,0,100
010,MediatorB,audio/MEDIATORB_010.wav,"We’ll listen to both of your sides. We won’t take sides, but we’ll help you agree on a solution.",normal,1.0,1.0,0,100
011,MediatorB,audio/MEDIATORB_011.wav,"Most students prefer talking it out here, rather than going to the office. Want to try it out?",normal,1.0,1.0,0,100
012,Disputant1,audio/DISPUTANT1_012.wav,Yeah.,normal,1.0,1.0,0,100
013,Disputant2,audio/DISPUTANT2_013.wav,Sure.,normal,1.0,1.0,0,100
014,MediatorA,audio/MEDIATORA_014.wav,"So for us to have a good mediation, there are some rules we all need to follow.",normal,1.0,1.0,0,100
015,MediatorA,audio/MEDIATORA_015.wav,"The first rule is the confidentiality rule, and that's for us mediators. We won’t share what you say with other students.",normal,1.0,0.98,0,100
016,MediatorB,audio/MEDIATORB_016.wav,"A rule for you both is the One Mic rule. If the other person is speaking, wait for them to finish.",normal,1.0,1.1,0,100
017,MediatorB,audio/MEDIATORB_017.wav,The Respect rule says that all of us need to respect each other. Do you both agree to the rules?,normal,1.0,1.1,0,100
018,Disputant1,audio/DISPUTANT1_018.wav,Yeah that's okay.,normal,1.0,1.0,0,100
019,Disputant2,audio/DISPUTANT2_019.wav,Yeah.,normal,1.0,1.0,0,100
020,MediatorA,audio/MEDIATORA_020.wav,"Okay. We heard that you argued over your seats in the classroom, and both refused to move. Caleb, can you share first about what happened?",normal,1.0,1.0,0,100
